,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,location
9945,2020-04-06 00:00:00,2.0,4.0,1.0,,4.0,,17
9946,2020-04-06 00:25:00,2.0,0.0,7.0,,9.0,,17
9855,2020-04-06 00:35:00,2.0,0.0,3.0,,4.0,,17
9951,2020-04-06 04:10:00,2.0,6.0,10.0,,3.0,,17
9941,2020-04-06 05:40:00,0.0,5.0,2.0,,10.0,,17
9969,2020-04-06 06:40:00,4.0,1.0,7.0,,7.0,,17
9803,2020-04-06 07:10:00,0.0,5.0,0.0,,7.0,,17
9967,2020-04-06 07:10:00,10.0,2.0,1.0,,1.0,,17
9877,2020-04-06 07:10:00,9.0,9.0,2.0,,3.0,1.0,17
9827,2020-04-06 07:20:00,3.0,2.0,1.0,,3.0,,17
9813,2020-04-06 07:45:00,8.0,9.0,1.0,,2.0,,17
9849,2020-04-06 08:25:00,6.0,5.0,1.0,,4.0,1.0,17
9973,2020-04-06 08:40:00,8.0,6.0,10.0,,10.0,,17
9886,2020-04-06 09:00:00,1.0,4.0,10.0,,1.0,,17
9895,2020-04-06 09:05:00,5.0,4.0,2.0,,5.0,,17
9935,2020-04-06 09:20:00,10.0,10.0,10.0,,1.0,,17
9823,2020-04-06 10:10:00,2.0,9.0,6.0,,7.0,,17
9905,2020-04-06 10:20:00,1.0,4.0,5.0,,0.0,,17
9829,2020-04-06 10:20:00,4.0,8.0,7.0,,6.0,,17
9847,2020-04-06 10:40:00,1.0,5.0,4.0,,10.0,,17
9870,2020-04-06 11:00:00,10.0,10.0,6.0,,0.0,,17
9808,2020-04-06 11:20:00,3.0,2.0,8.0,,1.0,,17
9984,2020-04-06 11:50:00,9.0,6.0,3.0,,10.0,,17
9972,2020-04-06 12:25:00,2.0,10.0,10.0,,9.0,,17
9868,2020-04-06 12:35:00,6.0,10.0,1.0,,10.0,,17
9812,2020-04-06 13:10:00,2.0,1.0,8.0,,4.0,,17
9913,2020-04-06 13:15:00,1.0,0.0,3.0,,10.0,,17
9939,2020-04-06 13:20:00,7.0,8.0,10.0,,2.0,,17
9958,2020-04-06 13:55:00,6.0,9.0,10.0,,4.0,,17
9924,2020-04-06 14:15:00,1.0,10.0,9.0,,7.0,,17
9801,2020-04-06 14:40:00,7.0,10.0,5.0,,8.0,,17
9851,2020-04-06 15:05:00,2.0,9.0,8.0,,7.0,0.0,17
11456,2020-04-06 15:05:00,-0.0,0.0,-0.0,,-0.0,1.0,17
9918,2020-04-06 15:30:00,8.0,10.0,4.0,,9.0,,17
13372,2020-04-06 16:05:00,0.0,1.0,1.0,,0.0,0.0,17
13369,2020-04-06 16:10:00,1.0,0.0,-0.0,,-0.0,0.0,17
